#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 346030080 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3690), pid=2624, tid=14440
#
# JRE version: OpenJDK Runtime Environment Microsoft-12574423 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-12574423 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 3G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Thu Nov 27 03:41:52 2025 SE Asia Standard Time elapsed time: 369.340162 seconds (0d 0h 6m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000022086c5b010):  VMThread "VM Thread" [stack: 0x0000005512800000,0x0000005512900000] [id=14440]

Stack: [0x0000005512800000,0x0000005512900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c459]  (no source info available)
V  [jvm.dll+0x845e09]  (no source info available)
V  [jvm.dll+0x847b78]  (no source info available)
V  [jvm.dll+0x848203]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0x68b859]  (no source info available)
V  [jvm.dll+0x67fe1a]  (no source info available)
V  [jvm.dll+0x3100f0]  (no source info available)
V  [jvm.dll+0x30ff92]  (no source info available)
V  [jvm.dll+0x3174e9]  (no source info available)
V  [jvm.dll+0x3697c9]  (no source info available)
V  [jvm.dll+0x3699fd]  (no source info available)
V  [jvm.dll+0x2e68fa]  (no source info available)
V  [jvm.dll+0x2e4cf1]  (no source info available)
V  [jvm.dll+0x2e448c]  (no source info available)
V  [jvm.dll+0x3291f1]  (no source info available)
V  [jvm.dll+0x84ca8d]  (no source info available)
V  [jvm.dll+0x84d7a3]  (no source info available)
V  [jvm.dll+0x84dcd4]  (no source info available)
V  [jvm.dll+0x84e0b8]  (no source info available)
V  [jvm.dll+0x84e1ae]  (no source info available)
V  [jvm.dll+0x7f5a5c]  (no source info available)
V  [jvm.dll+0x68d9f7]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)

VM_Operation (0x0000005523bfd270): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000220e323a730


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 225589K, committed 227072K, reserved 1310720K
  class space    used 28605K, committed 29312K, reserved 1048576K
}
Event: 346.319 GC heap before
{Heap before GC invocations=153 (full 0):
 garbage-first heap   total 1254400K, used 407644K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 8 survivors (8192K)
 Metaspace       used 225592K, committed 227072K, reserved 1310720K
  class space    used 28605K, committed 29312K, reserved 1048576K
}
Event: 346.480 GC heap after
{Heap after GC invocations=154 (full 0):
 garbage-first heap   total 1254400K, used 325413K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 225592K, committed 227072K, reserved 1310720K
  class space    used 28605K, committed 29312K, reserved 1048576K
}
Event: 346.539 GC heap before
{Heap before GC invocations=154 (full 0):
 garbage-first heap   total 1254400K, used 336677K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 1 survivors (1024K)
 Metaspace       used 225595K, committed 227072K, reserved 1310720K
  class space    used 28605K, committed 29312K, reserved 1048576K
}
Event: 346.601 GC heap after
{Heap after GC invocations=155 (full 0):
 garbage-first heap   total 1254400K, used 324861K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 225595K, committed 227072K, reserved 1310720K
  class space    used 28605K, committed 29312K, reserved 1048576K
}
Event: 367.176 GC heap before
{Heap before GC invocations=156 (full 0):
 garbage-first heap   total 1254400K, used 1069309K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 721 young (738304K), 1 survivors (1024K)
 Metaspace       used 219964K, committed 221504K, reserved 1310720K
  class space    used 27982K, committed 28736K, reserved 1048576K
}
Event: 367.329 GC heap after
{Heap after GC invocations=157 (full 0):
 garbage-first heap   total 1254400K, used 354367K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 28 survivors (28672K)
 Metaspace       used 219964K, committed 221504K, reserved 1310720K
  class space    used 27982K, committed 28736K, reserved 1048576K
}
Event: 367.517 GC heap before
{Heap before GC invocations=157 (full 0):
 garbage-first heap   total 1254400K, used 387135K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 28 survivors (28672K)
 Metaspace       used 219967K, committed 221504K, reserved 1310720K
  class space    used 27982K, committed 28736K, reserved 1048576K
}
Event: 367.654 GC heap after
{Heap after GC invocations=158 (full 0):
 garbage-first heap   total 1254400K, used 338778K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 219967K, committed 221504K, reserved 1310720K
  class space    used 27982K, committed 28736K, reserved 1048576K
}
Event: 368.105 GC heap before
{Heap before GC invocations=158 (full 0):
 garbage-first heap   total 1254400K, used 465754K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 130 young (133120K), 4 survivors (4096K)
 Metaspace       used 219969K, committed 221504K, reserved 1310720K
  class space    used 27982K, committed 28736K, reserved 1048576K
}

Dll operation events (17 events):
Event: 0.017 Loaded shared library C:\Users\HP\.jdks\ms-17.0.17\bin\java.dll
Event: 0.041 Loaded shared library C:\Users\HP\.jdks\ms-17.0.17\bin\jsvml.dll
Event: 0.101 Loaded shared library C:\Users\HP\.jdks\ms-17.0.17\bin\zip.dll
Event: 0.105 Loaded shared library C:\Users\HP\.jdks\ms-17.0.17\bin\instrument.dll
Event: 0.111 Loaded shared library C:\Users\HP\.jdks\ms-17.0.17\bin\net.dll
Event: 0.114 Loaded shared library C:\Users\HP\.jdks\ms-17.0.17\bin\nio.dll
Event: 0.120 Loaded shared library C:\Users\HP\.jdks\ms-17.0.17\bin\zip.dll
Event: 0.521 Loaded shared library C:\Users\HP\.jdks\ms-17.0.17\bin\jimage.dll
Event: 0.678 Loaded shared library C:\Users\HP\.jdks\ms-17.0.17\bin\verify.dll
Event: 1.048 Loaded shared library C:\Users\HP\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 1.072 Loaded shared library C:\Users\HP\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
Event: 2.773 Loaded shared library C:\Users\HP\.jdks\ms-17.0.17\bin\management.dll
Event: 2.780 Loaded shared library C:\Users\HP\.jdks\ms-17.0.17\bin\management_ext.dll
Event: 3.198 Loaded shared library C:\Users\HP\.jdks\ms-17.0.17\bin\extnet.dll
Event: 3.538 Loaded shared library C:\Users\HP\.jdks\ms-17.0.17\bin\sunmscapi.dll
Event: 265.330 Loaded shared library C:\Users\HP\AppData\Local\Temp\native-platform5443952126437198866dir\native-platform.dll
Event: 267.266 Loaded shared library C:\Users\HP\.jdks\ms-17.0.17\bin\rmi.dll

Deoptimization events (20 events):
Event: 366.660 Thread 0x00000220e1c38560 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000220f902c8b8 relative=0x0000000000002bf8
Event: 366.660 Thread 0x00000220e1c38560 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000220f902c8b8 method=org.objectweb.asm.ClassReader.readElementValue(Lorg/objectweb/asm/AnnotationVisitor;ILjava/lang/String;[C)I @ 466 c2
Event: 366.660 Thread 0x00000220e1c38560 DEOPT PACKING pc=0x00000220f902c8b8 sp=0x0000005524efd9c0
Event: 366.660 Thread 0x00000220e1c38560 DEOPT UNPACKING pc=0x00000220f6cf69a3 sp=0x0000005524efd940 mode 2
Event: 367.044 Thread 0x00000220e1c38a70 DEOPT PACKING pc=0x00000220f2f5ac05 sp=0x0000005524ffdcb0
Event: 367.044 Thread 0x00000220e1c38a70 DEOPT UNPACKING pc=0x00000220f6cf7143 sp=0x0000005524ffd1d8 mode 0
Event: 367.485 Thread 0x00000220e323a730 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000220f9142874 relative=0x000000000000bb74
Event: 367.485 Thread 0x00000220e323a730 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000220f9142874 method=org.gradle.api.internal.tasks.compile.incremental.asm.ClassDependenciesVisitor.visit(IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V @ 40 c2
Event: 367.485 Thread 0x00000220e323a730 DEOPT PACKING pc=0x00000220f9142874 sp=0x0000005523bfd970
Event: 367.486 Thread 0x00000220e323a730 DEOPT UNPACKING pc=0x00000220f6cf69a3 sp=0x0000005523bfd8e8 mode 2
Event: 367.491 Thread 0x00000220e323a730 Uncommon trap: trap_request=0xffffff76 fr.pc=0x00000220f913044c relative=0x00000000000071ec
Event: 367.491 Thread 0x00000220e323a730 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000220f913044c method=org.objectweb.asm.ClassReader.readMethod(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I @ 922 c2
Event: 367.491 Thread 0x00000220e323a730 DEOPT PACKING pc=0x00000220f913044c sp=0x0000005523bfd880
Event: 367.492 Thread 0x00000220e323a730 DEOPT UNPACKING pc=0x00000220f6cf69a3 sp=0x0000005523bfd878 mode 2
Event: 367.664 Thread 0x00000220e1c38a70 DEOPT PACKING pc=0x00000220f2f5ad6d sp=0x0000005524ffdd10
Event: 367.664 Thread 0x00000220e1c38a70 DEOPT UNPACKING pc=0x00000220f6cf7143 sp=0x0000005524ffd238 mode 0
Event: 367.735 Thread 0x00000220e1c399a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000220f7b646ac relative=0x000000000000018c
Event: 367.735 Thread 0x00000220e1c399a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000220f7b646ac method=com.google.common.cache.LongAdder.add(J)V @ 95 c2
Event: 367.735 Thread 0x00000220e1c399a0 DEOPT PACKING pc=0x00000220f7b646ac sp=0x00000055251fdd00
Event: 367.735 Thread 0x00000220e1c399a0 DEOPT UNPACKING pc=0x00000220f6cf69a3 sp=0x00000055251fdca0 mode 2

Classes loaded (20 events):
Event: 299.204 Loading class java/nio/file/Path$1
Event: 299.204 Loading class java/nio/file/Path$1 done
Event: 299.208 Loading class java/util/Collections$UnmodifiableList$1
Event: 299.209 Loading class java/util/Collections$UnmodifiableList$1 done
Event: 300.240 Loading class java/util/Comparators$NullComparator
Event: 300.241 Loading class java/util/Comparators$NullComparator done
Event: 300.265 Loading class java/util/Collections$ReverseComparator2
Event: 300.266 Loading class java/util/Collections$ReverseComparator2 done
Event: 300.645 Loading class java/lang/SuppressWarnings
Event: 300.646 Loading class java/lang/SuppressWarnings done
Event: 302.692 Loading class java/util/EnumMap$Values
Event: 302.692 Loading class java/util/EnumMap$Values done
Event: 302.693 Loading class java/util/EnumMap$ValueIterator
Event: 302.693 Loading class java/util/EnumMap$ValueIterator done
Event: 308.323 Loading class java/rmi/server/Unreferenced
Event: 308.324 Loading class java/rmi/server/Unreferenced done
Event: 360.203 Loading class java/util/ServiceLoader$ProviderSpliterator
Event: 360.204 Loading class java/util/ServiceLoader$ProviderSpliterator done
Event: 362.333 Loading class java/util/concurrent/RecursiveAction
Event: 362.334 Loading class java/util/concurrent/RecursiveAction done

Classes unloaded (20 events):
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b54000 'com/google/common/collect/ImmutableSet$Builder'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b53bf0 'com/google/common/collect/ImmutableCollection$Builder'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b539c0 'com/google/common/collect/ImmutableSet$RegularSetBuilderImpl'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b53798 'com/google/common/collect/ImmutableSet$SetBuilderImpl'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b53330 'com/google/common/collect/RegularImmutableSet'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b52ed0 'com/google/common/collect/ImmutableSet$CachingAsList'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b52a78 'com/google/common/collect/SingletonImmutableSet'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b52520 'com/google/common/collect/RegularImmutableAsList'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b52000 'com/google/common/collect/ImmutableAsList'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b51ab0 'com/google/common/collect/ImmutableList'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b51660 'com/google/common/collect/ImmutableSet'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b512b0 'com/google/common/collect/ImmutableCollection'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b51000 'dagger/hilt/android/processor/internal/bindvalue/BindValueProcessor'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b50c00 'dagger/hilt/android/processor/internal/viewmodel/ViewModelProcessor'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b50950 'dagger/hilt/processor/internal/aliasof/AliasOfProcessor'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b50758 'com/google/common/collect/SetMultimap'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b50560 'com/google/common/collect/Multimap'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b502b0 'dagger/hilt/processor/internal/uninstallmodules/UninstallModulesProcessor'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089b50000 'dagger/hilt/processor/internal/BaseProcessor'
Event: 349.520 Thread 0x0000022086c5b010 Unloading class 0x0000022089a84400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor278'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 361.871 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c45fdfa8}> (0x00000000c45fdfa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.876 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c448d070}> (0x00000000c448d070) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.883 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c44b14a0}> (0x00000000c44b14a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.887 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c44b8070}> (0x00000000c44b8070) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.892 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c44c2cf0}> (0x00000000c44c2cf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.892 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c44c3f20}> (0x00000000c44c3f20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.892 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c44c4f80}> (0x00000000c44c4f80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.892 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c44c6188}> (0x00000000c44c6188) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.892 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c44c7360}> (0x00000000c44c7360) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.892 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c44c8520}> (0x00000000c44c8520) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.892 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c44c96d0}> (0x00000000c44c96d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.899 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c44d5550}> (0x00000000c44d5550) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.900 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c44d6738}> (0x00000000c44d6738) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.905 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c44e27b0}> (0x00000000c44e27b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.909 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c44ec988}> (0x00000000c44ec988) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.913 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c44f68c0}> (0x00000000c44f68c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.919 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c4305ee8}> (0x00000000c4305ee8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.923 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c43102c8}> (0x00000000c43102c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 361.929 Thread 0x00000220e115bf50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c431a6c0}> (0x00000000c431a6c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 367.485 Thread 0x00000220e323a730 Implicit null exception at 0x00000220f91377f8 to 0x00000220f9142834

VM Operations (20 events):
Event: 363.004 Executing VM operation: Cleanup done
Event: 363.050 Executing VM operation: HandshakeAllThreads
Event: 363.051 Executing VM operation: HandshakeAllThreads done
Event: 364.052 Executing VM operation: Cleanup
Event: 364.052 Executing VM operation: Cleanup done
Event: 365.053 Executing VM operation: Cleanup
Event: 365.053 Executing VM operation: Cleanup done
Event: 366.054 Executing VM operation: Cleanup
Event: 366.063 Executing VM operation: Cleanup done
Event: 367.063 Executing VM operation: Cleanup
Event: 367.064 Executing VM operation: Cleanup done
Event: 367.133 Executing VM operation: HandshakeAllThreads
Event: 367.139 Executing VM operation: HandshakeAllThreads done
Event: 367.171 Executing VM operation: G1CollectForAllocation
Event: 367.330 Executing VM operation: G1CollectForAllocation done
Event: 367.517 Executing VM operation: G1CollectForAllocation
Event: 367.654 Executing VM operation: G1CollectForAllocation done
Event: 368.104 Executing VM operation: G1TryInitiateConcMark
Event: 368.104 Executing VM operation: G1TryInitiateConcMark done
Event: 368.104 Executing VM operation: G1TryInitiateConcMark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 360.741 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f36ee890
Event: 360.741 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f36efb90
Event: 360.741 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f36f1610
Event: 360.741 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f36f2910
Event: 360.741 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f36f6310
Event: 360.741 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f36f6f90
Event: 360.742 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f36fdb90
Event: 360.742 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f36ffa10
Event: 360.742 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f3701c90
Event: 360.742 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f3703b10
Event: 360.742 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f3705790
Event: 360.742 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f3707d90
Event: 360.742 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f3709690
Event: 360.742 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f370a510
Event: 360.742 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f370d990
Event: 360.742 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f370f890
Event: 360.742 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f370fc10
Event: 360.742 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f3710b90
Event: 360.742 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f3711190
Event: 360.742 Thread 0x0000022086c821b0 flushing  nmethod 0x00000220f3716890

Events (20 events):
Event: 362.459 Thread 0x00000220e1cee0e0 Thread exited: 0x00000220e1cee0e0
Event: 362.459 Thread 0x00000220e1cef620 Thread exited: 0x00000220e1cef620
Event: 362.973 Thread 0x00000220e115bf50 Thread added: 0x00000220e323a730
Event: 362.973 Thread 0x00000220e115bf50 Thread added: 0x00000220e32379a0
Event: 362.973 Thread 0x00000220e115bf50 Thread added: 0x00000220e3238de0
Event: 362.973 Thread 0x00000220e115bf50 Thread added: 0x00000220e3237eb0
Event: 362.973 Thread 0x00000220e115bf50 Thread added: 0x00000220e1c38560
Event: 362.973 Thread 0x00000220e115bf50 Thread added: 0x00000220e1c38a70
Event: 362.974 Thread 0x00000220e115bf50 Thread added: 0x00000220e1c39490
Event: 362.974 Thread 0x00000220e115bf50 Thread added: 0x00000220e1c399a0
Event: 362.975 Thread 0x00000220e115bf50 Thread added: 0x00000220e1c39eb0
Event: 362.975 Thread 0x00000220e115bf50 Thread added: 0x00000220e1c38f80
Event: 362.975 Thread 0x00000220e115bf50 Thread added: 0x0000022107ba4780
Event: 362.975 Thread 0x00000220e115bf50 Thread added: 0x0000022107ba0fd0
Event: 362.975 Thread 0x00000220e115bf50 Thread added: 0x0000022107ba3850
Event: 362.976 Thread 0x00000220e115bf50 Thread added: 0x0000022107ba4270
Event: 362.976 Thread 0x00000220e115bf50 Thread added: 0x0000022107ba2e30
Event: 363.039 Thread 0x0000022086c7c820 Thread added: 0x00000220e2952b00
Event: 365.340 Thread 0x00000220e2952b00 Thread exited: 0x00000220e2952b00
Event: 365.998 Thread 0x00000220ce996520 Thread exited: 0x00000220ce996520


Dynamic libraries:
0x00007ff7f3770000 - 0x00007ff7f377e000 	C:\Users\HP\.jdks\ms-17.0.17\bin\java.exe
0x00007ffd73560000 - 0x00007ffd737c8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd71d00000 - 0x00007ffd71dc9000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd70e70000 - 0x00007ffd71268000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd70770000 - 0x00007ffd708bb000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd6b230000 - 0x00007ffd6b248000 	C:\Users\HP\.jdks\ms-17.0.17\bin\jli.dll
0x00007ffd58ff0000 - 0x00007ffd5900e000 	C:\Users\HP\.jdks\ms-17.0.17\bin\VCRUNTIME140.dll
0x00007ffd72d20000 - 0x00007ffd72ee7000 	C:\Windows\System32\USER32.dll
0x00007ffd58c90000 - 0x00007ffd58f24000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8\COMCTL32.dll
0x00007ffd708c0000 - 0x00007ffd708e7000 	C:\Windows\System32\win32u.dll
0x00007ffd72c70000 - 0x00007ffd72d19000 	C:\Windows\System32\msvcrt.dll
0x00007ffd72b00000 - 0x00007ffd72b2b000 	C:\Windows\System32\GDI32.dll
0x00007ffd70be0000 - 0x00007ffd70d0c000 	C:\Windows\System32\gdi32full.dll
0x00007ffd70d10000 - 0x00007ffd70db3000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd71b50000 - 0x00007ffd71b81000 	C:\Windows\System32\IMM32.DLL
0x00007ffd6b6f0000 - 0x00007ffd6b6fc000 	C:\Users\HP\.jdks\ms-17.0.17\bin\vcruntime140_1.dll
0x00007ffd42d60000 - 0x00007ffd42de9000 	C:\Users\HP\.jdks\ms-17.0.17\bin\msvcp140.dll
0x00007ffcee1a0000 - 0x00007ffceee1a000 	C:\Users\HP\.jdks\ms-17.0.17\bin\server\jvm.dll
0x00007ffd71530000 - 0x00007ffd715e4000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd715f0000 - 0x00007ffd71696000 	C:\Windows\System32\sechost.dll
0x00007ffd72f70000 - 0x00007ffd73088000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd720a0000 - 0x00007ffd72114000 	C:\Windows\System32\WS2_32.dll
0x00007ffd70370000 - 0x00007ffd703ce000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffd67f10000 - 0x00007ffd67f45000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd6dff0000 - 0x00007ffd6dffb000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd70350000 - 0x00007ffd70364000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffd6f470000 - 0x00007ffd6f48b000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffd6b320000 - 0x00007ffd6b32a000 	C:\Users\HP\.jdks\ms-17.0.17\bin\jimage.dll
0x00007ffd62830000 - 0x00007ffd62a72000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffd717c0000 - 0x00007ffd71b4b000 	C:\Windows\System32\combase.dll
0x00007ffd71fb0000 - 0x00007ffd72087000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffd54c90000 - 0x00007ffd54ccc000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffd70dc0000 - 0x00007ffd70e65000 	C:\Windows\System32\bcryptPrimitives.dll
